id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_solar_survey_team_pm,solar.survey.team,model_solar_survey_team,sp_solar_management.group_solar_project_manager,1,1,1,1
access_solar_installation_team_pm,solar.installation.team,model_solar_installation_team,sp_solar_management.group_solar_project_manager,1,1,1,1
access_solar_qa_team_pm,solar.qa.team,model_solar_qa_team,sp_solar_management.group_solar_project_manager,1,1,1,1
access_solar_subcontractor_pm,solar.subcontractor,model_solar_subcontractor,sp_solar_management.group_solar_project_manager,1,1,1,1
access_solar_government_approval_pm,solar.government.approval,model_solar_government_approval,sp_solar_management.group_solar_project_manager,1,1,1,1
access_solar_material_template_sales,solar.material.template,model_solar_material_template,sp_solar_management.group_solar_sales,1,0,0,0
access_solar_material_template_line_sales,solar.material.template.line,model_solar_material_template_line,sp_solar_management.group_solar_sales,1,0,0,0
access_sale_order_pm,sale.order,sale.model_sale_order,sp_solar_management.group_solar_project_manager,1,1,1,0
access_solar_dashboard_finance,solar.dashboard,model_solar_dashboard,sp_solar_management.group_solar_finance,1,0,0,0
access_solar_design_finance,solar.design,model_solar_design,sp_solar_management.group_solar_finance,1,0,0,0
access_solar_design_line_finance,solar.design.line,model_solar_design_line,sp_solar_management.group_solar_finance,1,0,0,0
access_solar_site_inspection_finance,solar.site.inspection,model_solar_site_inspection,sp_solar_management.group_solar_finance,1,0,0,0
access_solar_installation_finance,solar.installation,model_solar_installation,sp_solar_management.group_solar_finance,1,0,0,0
access_sale_order_finance,sale.order,sale.model_sale_order,sp_solar_management.group_solar_finance,1,0,0,0
access_crm_lead_finance,crm.lead,crm.model_crm_lead,sp_solar_management.group_solar_finance,1,0,0,0
access_solar_company_finance,solar.company,model_solar_company,sp_solar_management.group_solar_finance,1,0,0,0
access_solar_dashboard_office,solar.dashboard,model_solar_dashboard,sp_solar_management.group_solar_office_manager,1,0,0,0
access_solar_design_office,solar.design,model_solar_design,sp_solar_management.group_solar_office_manager,1,0,0,0
access_solar_design_line_office,solar.design.line,model_solar_design_line,sp_solar_management.group_solar_office_manager,1,0,0,0
access_solar_site_inspection_office,solar.site.inspection,model_solar_site_inspection,sp_solar_management.group_solar_office_manager,1,0,0,0
access_solar_installation_office,solar.installation,model_solar_installation,sp_solar_management.group_solar_office_manager,1,0,0,0
access_solar_company_office,solar.company,model_solar_company,sp_solar_management.group_solar_office_manager,1,0,0,0
access_solar_material_template_office,solar.material.template,model_solar_material_template,sp_solar_management.group_solar_office_manager,1,1,1,0
access_solar_material_template_line_office,solar.material.template.line,model_solar_material_template_line,sp_solar_management.group_solar_office_manager,1,1,1,0
access_solar_site_inspection_pm,solar.site.inspection,model_solar_site_inspection,sp_solar_management.group_solar_project_manager,1,1,1,1
access_solar_site_inspection_image_pm,solar.site.inspection.image,model_solar_site_inspection_image,sp_solar_management.group_solar_project_manager,1,1,1,1
access_solar_site_inspection_checklist_point_pm,solar.site.inspection.checklist.point,model_solar_site_inspection_checklist_point,sp_solar_management.group_solar_project_manager,1,1,1,1
access_solar_site_inspection_checklist_pm,solar.site.inspection.checklist,model_solar_site_inspection_checklist,sp_solar_management.group_solar_project_manager,1,1,1,1
access_solar_site_inspection_wizard_pm,solar.site.inspection.wizard,model_solar_site_inspection_wizard,sp_solar_management.group_solar_project_manager,1,1,1,1
access_solar_site_inspection_reject_wizard_pm,solar.site.inspection.reject.wizard,model_solar_site_inspection_reject_wizard,sp_solar_management.group_solar_project_manager,1,1,1,1
access_solar_design_pm,solar.design,model_solar_design,sp_solar_management.group_solar_project_manager,1,1,1,1
access_solar_design_line_pm,solar.design.line,model_solar_design_line,sp_solar_management.group_solar_project_manager,1,1,1,1
access_solar_installation_pm,solar.installation,model_solar_installation,sp_solar_management.group_solar_project_manager,1,1,1,1
access_solar_installation_photo_pm,solar.installation.photo,model_solar_installation_photo,sp_solar_management.group_solar_project_manager,1,1,1,1
access_solar_installation_create_wizard_pm,solar.installation.create.wizard,model_solar_installation_create_wizard,sp_solar_management.group_solar_project_manager,1,1,1,1
access_solar_material_template_pm,solar.material.template,model_solar_material_template,sp_solar_management.group_solar_project_manager,1,1,1,1
access_solar_material_template_line_pm,solar.material.template.line,model_solar_material_template_line,sp_solar_management.group_solar_project_manager,1,1,1,1
access_solar_document_config_pm,solar.document.config,model_solar_document_config,sp_solar_management.group_solar_project_manager,1,1,1,1
access_solar_design_document_manager,solar.design.document,model_solar_design_document,sp_solar_management.group_solar_manager,1,1,1,1
access_solar_design_document_sales,solar.design.document,model_solar_design_document,sp_solar_management.group_solar_sales,1,1,1,0
access_solar_design_document_tech,solar.design.document,model_solar_design_document,sp_solar_management.group_solar_technician,1,1,1,0
access_solar_design_document_pm,solar.design.document,model_solar_design_document,sp_solar_management.group_solar_project_manager,1,1,1,1
access_solar_design_document_finance,solar.design.document,model_solar_design_document,sp_solar_management.group_solar_finance,1,0,0,0
access_solar_design_document_office,solar.design.document,model_solar_design_document,sp_solar_management.group_solar_office_manager,1,0,0,0
access_solar_material_template_task_manager,solar.material.template.task,model_solar_material_template_task,sp_solar_management.group_solar_manager,1,1,1,1
access_solar_material_template_task_sales,solar.material.template.task,model_solar_material_template_task,sp_solar_management.group_solar_sales,1,0,0,0
access_solar_material_template_task_tech,solar.material.template.task,model_solar_material_template_task,sp_solar_management.group_solar_technician,1,0,0,0
access_solar_material_template_task_pm,solar.material.template.task,model_solar_material_template_task,sp_solar_management.group_solar_project_manager,1,1,1,1
access_solar_design_task_manager,solar.design.task,model_solar_design_task,sp_solar_management.group_solar_manager,1,1,1,1
access_solar_design_task_sales,solar.design.task,model_solar_design_task,sp_solar_management.group_solar_sales,1,0,0,0
access_solar_design_task_tech,solar.design.task,model_solar_design_task,sp_solar_management.group_solar_technician,1,1,1,0
access_solar_design_task_pm,solar.design.task,model_solar_design_task,sp_solar_management.group_solar_project_manager,1,1,1,1
access_solar_contract_manager,solar.contract,model_solar_contract,sp_solar_management.group_solar_manager,1,1,1,1
access_solar_contract_pm,solar.contract,model_solar_contract,sp_solar_management.group_solar_project_manager,1,1,1,1
access_solar_contract_tech,solar.contract,model_solar_contract,sp_solar_management.group_solar_technician,1,1,1,0
access_solar_contract_sales,solar.contract,model_solar_contract,sp_solar_management.group_solar_sales,1,1,1,0
access_solar_contract_finance,solar.contract,model_solar_contract,sp_solar_management.group_solar_finance,1,0,0,0
access_solar_contract_office,solar.contract,model_solar_contract,sp_solar_management.group_solar_office_manager,1,0,0,0
access_solar_contract_type_manager,solar.contract.type,model_solar_contract_type,sp_solar_management.group_solar_manager,1,1,1,1
access_solar_contract_type_pm,solar.contract.type,model_solar_contract_type,sp_solar_management.group_solar_project_manager,1,1,1,1
access_solar_contract_type_tech,solar.contract.type,model_solar_contract_type,sp_solar_management.group_solar_technician,1,0,0,0
access_solar_contract_type_sales,solar.contract.type,model_solar_contract_type,sp_solar_management.group_solar_sales,1,0,0,0
access_solar_contract_type_finance,solar.contract.type,model_solar_contract_type,sp_solar_management.group_solar_finance,1,0,0,0
access_solar_contract_type_office,solar.contract.type,model_solar_contract_type,sp_solar_management.group_solar_office_manager,1,0,0,0
access_solar_contract_service_manager,solar.contract.service,model_solar_contract_service,sp_solar_management.group_solar_manager,1,1,1,1
access_solar_contract_service_pm,solar.contract.service,model_solar_contract_service,sp_solar_management.group_solar_project_manager,1,1,1,1
access_solar_contract_service_tech,solar.contract.service,model_solar_contract_service,sp_solar_management.group_solar_technician,1,0,0,0
access_solar_contract_service_sales,solar.contract.service,model_solar_contract_service,sp_solar_management.group_solar_sales,1,0,0,0
access_solar_contract_service_finance,solar.contract.service,model_solar_contract_service,sp_solar_management.group_solar_finance,1,0,0,0
access_solar_contract_service_office,solar.contract.service,model_solar_contract_service,sp_solar_management.group_solar_office_manager,1,0,0,0
access_solar_maintenance_issue_category_manager,solar.maintenance.issue.category,model_solar_maintenance_issue_category,sp_solar_management.group_solar_manager,1,1,1,1
access_solar_maintenance_issue_category_pm,solar.maintenance.issue.category,model_solar_maintenance_issue_category,sp_solar_management.group_solar_project_manager,1,1,1,1
access_solar_maintenance_issue_category_tech,solar.maintenance.issue.category,model_solar_maintenance_issue_category,sp_solar_management.group_solar_technician,1,0,0,0
access_solar_maintenance_issue_category_sales,solar.maintenance.issue.category,model_solar_maintenance_issue_category,sp_solar_management.group_solar_sales,1,0,0,0
access_solar_maintenance_issue_category_finance,solar.maintenance.issue.category,model_solar_maintenance_issue_category,sp_solar_management.group_solar_finance,1,0,0,0
access_solar_maintenance_issue_category_office,solar.maintenance.issue.category,model_solar_maintenance_issue_category,sp_solar_management.group_solar_office_manager,1,0,0,0
access_solar_maintenance_visit_type_manager,solar.maintenance.visit.type,model_solar_maintenance_visit_type,sp_solar_management.group_solar_manager,1,1,1,1
access_solar_maintenance_visit_type_pm,solar.maintenance.visit.type,model_solar_maintenance_visit_type,sp_solar_management.group_solar_project_manager,1,1,1,1
access_solar_maintenance_visit_type_tech,solar.maintenance.visit.type,model_solar_maintenance_visit_type,sp_solar_management.group_solar_technician,1,0,0,0
access_solar_maintenance_visit_type_sales,solar.maintenance.visit.type,model_solar_maintenance_visit_type,sp_solar_management.group_solar_sales,1,0,0,0
access_solar_maintenance_visit_type_finance,solar.maintenance.visit.type,model_solar_maintenance_visit_type,sp_solar_management.group_solar_finance,1,0,0,0
access_solar_maintenance_visit_type_office,solar.maintenance.visit.type,model_solar_maintenance_visit_type,sp_solar_management.group_solar_office_manager,1,0,0,0
access_maintenance_request_part_line_manager,maintenance.request.part.line,model_maintenance_request_part_line,sp_solar_management.group_solar_manager,1,1,1,1
access_maintenance_request_part_line_pm,maintenance.request.part.line,model_maintenance_request_part_line,sp_solar_management.group_solar_project_manager,1,1,1,1
access_maintenance_request_part_line_tech,maintenance.request.part.line,model_maintenance_request_part_line,sp_solar_management.group_solar_technician,1,1,1,0
access_maintenance_request_part_line_sales,maintenance.request.part.line,model_maintenance_request_part_line,sp_solar_management.group_solar_sales,1,1,1,0
access_maintenance_request_part_line_finance,maintenance.request.part.line,model_maintenance_request_part_line,sp_solar_management.group_solar_finance,1,0,0,0
access_maintenance_request_part_line_office,maintenance.request.part.line,model_maintenance_request_part_line,sp_solar_management.group_solar_office_manager,1,0,0,0
access_maintenance_request_photo_wizard_manager,maintenance.request.photo.wizard,model_maintenance_request_photo_wizard,sp_solar_management.group_solar_manager,1,1,1,1
access_maintenance_request_photo_wizard_pm,maintenance.request.photo.wizard,model_maintenance_request_photo_wizard,sp_solar_management.group_solar_project_manager,1,1,1,1
access_maintenance_request_photo_wizard_tech,maintenance.request.photo.wizard,model_maintenance_request_photo_wizard,sp_solar_management.group_solar_technician,1,1,1,1
access_maintenance_request_photo_wizard_sales,maintenance.request.photo.wizard,model_maintenance_request_photo_wizard,sp_solar_management.group_solar_sales,1,1,1,1
access_maintenance_request_photo_wizard_finance,maintenance.request.photo.wizard,model_maintenance_request_photo_wizard,sp_solar_management.group_solar_finance,1,1,1,1
access_maintenance_request_photo_wizard_office,maintenance.request.photo.wizard,model_maintenance_request_photo_wizard,sp_solar_management.group_solar_office_manager,1,1,1,1
access_maintenance_request_image_manager,maintenance.request.image,model_maintenance_request_image,sp_solar_management.group_solar_manager,1,1,1,1
access_maintenance_request_image_pm,maintenance.request.image,model_maintenance_request_image,sp_solar_management.group_solar_project_manager,1,1,1,1
access_maintenance_request_image_tech,maintenance.request.image,model_maintenance_request_image,sp_solar_management.group_solar_technician,1,1,1,1
access_maintenance_request_image_sales,maintenance.request.image,model_maintenance_request_image,sp_solar_management.group_solar_sales,1,1,1,1
access_maintenance_request_image_finance,maintenance.request.image,model_maintenance_request_image,sp_solar_management.group_solar_finance,1,1,1,1
access_maintenance_request_image_office,maintenance.request.image,model_maintenance_request_image,sp_solar_management.group_solar_office_manager,1,1,1,1
access_solar_warranty_claim_manager,solar.warranty.claim,model_solar_warranty_claim,sp_solar_management.group_solar_manager,1,1,1,1
access_solar_warranty_claim_pm,solar.warranty.claim,model_solar_warranty_claim,sp_solar_management.group_solar_project_manager,1,1,1,1
access_solar_warranty_claim_tech,solar.warranty.claim,model_solar_warranty_claim,sp_solar_management.group_solar_technician,1,1,0,0
access_solar_warranty_claim_sales,solar.warranty.claim,model_solar_warranty_claim,sp_solar_management.group_solar_sales,1,0,0,0
access_solar_warranty_claim_finance,solar.warranty.claim,model_solar_warranty_claim,sp_solar_management.group_solar_finance,1,0,0,0
access_solar_warranty_claim_office,solar.warranty.claim,model_solar_warranty_claim,sp_solar_management.group_solar_office_manager,1,1,1,1
access_solar_document_type_manager,solar.document.type,model_solar_document_type,sp_solar_management.group_solar_manager,1,1,1,1
access_solar_document_type_pm,solar.document.type,model_solar_document_type,sp_solar_management.group_solar_project_manager,1,1,1,1
access_solar_document_type_tech,solar.document.type,model_solar_document_type,sp_solar_management.group_solar_technician,1,0,0,0
access_solar_document_type_sales,solar.document.type,model_solar_document_type,sp_solar_management.group_solar_sales,1,0,0,0
access_solar_document_type_finance,solar.document.type,model_solar_document_type,sp_solar_management.group_solar_finance,1,0,0,0
access_solar_document_type_office,solar.document.type,model_solar_document_type,sp_solar_management.group_solar_office_manager,1,1,1,1
access_solar_installation_document_manager,solar.installation.document,model_solar_installation_document,sp_solar_management.group_solar_manager,1,1,1,1
access_solar_installation_document_pm,solar.installation.document,model_solar_installation_document,sp_solar_management.group_solar_project_manager,1,1,1,1
access_solar_installation_document_tech,solar.installation.document,model_solar_installation_document,sp_solar_management.group_solar_technician,1,1,0,0
access_solar_installation_document_sales,solar.installation.document,model_solar_installation_document,sp_solar_management.group_solar_sales,1,0,0,0
access_solar_installation_document_finance,solar.installation.document,model_solar_installation_document,sp_solar_management.group_solar_finance,1,0,0,0
access_solar_installation_document_office,solar.installation.document,model_solar_installation_document,sp_solar_management.group_solar_office_manager,1,1,1,1
access_solar_installation_alert_manager,solar.installation.alert,model_solar_installation_alert,sp_solar_management.group_solar_manager,1,1,1,1
access_solar_installation_alert_pm,solar.installation.alert,model_solar_installation_alert,sp_solar_management.group_solar_project_manager,1,1,1,1
access_solar_installation_alert_tech,solar.installation.alert,model_solar_installation_alert,sp_solar_management.group_solar_technician,1,1,1,1
access_solar_installation_alert_sales,solar.installation.alert,model_solar_installation_alert,sp_solar_management.group_solar_sales,1,1,0,0
access_solar_installation_alert_finance,solar.installation.alert,model_solar_installation_alert,sp_solar_management.group_solar_finance,1,1,0,0
access_solar_installation_alert_office,solar.installation.alert,model_solar_installation_alert,sp_solar_management.group_solar_office_manager,1,1,1,1
access_solar_energy_billing_manager,solar.energy.billing,model_solar_energy_billing,sp_solar_management.group_solar_manager,1,1,1,1
access_solar_energy_billing_pm,solar.energy.billing,model_solar_energy_billing,sp_solar_management.group_solar_project_manager,1,1,1,1
access_solar_energy_billing_tech,solar.energy.billing,model_solar_energy_billing,sp_solar_management.group_solar_technician,1,0,0,0
access_solar_energy_billing_sales,solar.energy.billing,model_solar_energy_billing,sp_solar_management.group_solar_sales,1,0,0,0
access_solar_energy_billing_finance,solar.energy.billing,model_solar_energy_billing,sp_solar_management.group_solar_finance,1,1,1,1
access_solar_energy_billing_office,solar.energy.billing,model_solar_energy_billing,sp_solar_management.group_solar_office_manager,1,0,0,0
access_solar_energy_billing_reading_manager,solar.energy.billing.reading,model_solar_energy_billing_reading,sp_solar_management.group_solar_manager,1,1,1,1
access_solar_energy_billing_reading_pm,solar.energy.billing.reading,model_solar_energy_billing_reading,sp_solar_management.group_solar_project_manager,1,1,1,1
access_solar_energy_billing_reading_tech,solar.energy.billing.reading,model_solar_energy_billing_reading,sp_solar_management.group_solar_technician,1,1,1,0
access_solar_energy_billing_reading_sales,solar.energy.billing.reading,model_solar_energy_billing_reading,sp_solar_management.group_solar_sales,1,0,0,0
access_solar_energy_billing_reading_finance,solar.energy.billing.reading,model_solar_energy_billing_reading,sp_solar_management.group_solar_finance,1,1,1,1
access_solar_energy_billing_reading_office,solar.energy.billing.reading,model_solar_energy_billing_reading,sp_solar_management.group_solar_office_manager,1,0,0,0


